date,uuid,calibrated_tail_p,GrossPnL,total_costs,NetPnL,ticker1,price1,ticker2,price2,ticker3,price3,shares1,shares2,shares3,bp1,bp2,bp3,total_bp,spread,half_life,is_stationary,traceT,critical_vals,zscore_composed,ticker1_has_earnings,ticker1_has_earnings,ticker1_days_to_earnings,ticker2_has_earnings,ticker2_days_to_earnings,ticker3_has_earnings,ticker3_days_to_earnings,ticker1_days_to_earnings_missing,ticker2_days_to_earnings_missing,ticker3_days_to_earnings_missing,n_unknown_earnings,min_days_to_earnings,earnings_within_3d,earnings_within_5d,earnings_within_10d,n_earnings_next_5d,ticker1_has_earnings_history,ticker1_days_since_last_earnings,ticker1_last_reportedEPS,ticker1_last_estimatedEPS,ticker1_last_surprise,ticker1_last_surprise_pct,ticker1_last_report_time_post_market,ticker1_last_report_time_pre_market,ticker1_surprise_pct_mean_4q,ticker1_surprise_pct_std_4q,ticker1_surprise_momentum,ticker2_has_earnings_history,ticker2_days_since_last_earnings,ticker2_last_reportedEPS,ticker2_last_estimatedEPS,ticker2_last_surprise,ticker2_last_surprise_pct,ticker2_last_report_time_post_market,ticker2_last_report_time_pre_market,ticker2_surprise_pct_mean_4q,ticker2_surprise_pct_std_4q,ticker2_surprise_momentum,ticker3_has_earnings_history,ticker3_days_since_last_earnings,ticker3_last_reportedEPS,ticker3_last_estimatedEPS,ticker3_last_surprise,ticker3_last_surprise_pct,ticker3_last_report_time_post_market,ticker3_last_report_time_pre_market,ticker3_surprise_pct_mean_4q,ticker3_surprise_pct_std_4q,ticker3_surprise_momentum,max_surprise_diff,mean_last_surprise_pct,std_last_surprise_pct,min_days_since_last_earnings,max_days_since_last_earnings,std_days_since_last_earnings,n_assets_with_earnings_history,any_earnings_last_3d,any_earnings_last_5d,any_earnings_last_10d,n_earnings_last_5d
2026-06-18,0029669f-9554-4374-a610-3c8fc21a7001,0.000529905583165135,105.69174377553178,39.77046906044116,65.92127471509062,ACN,127.98,SOFI,17.91,NOK,13.49,122.94876888574333,-824.2958733167785,12.171146947925426,19181.237433864815,-14359.234113178283,168.32696228980865,33708.798509332904,1.5447414075910295,106.0,False,8.807495978010964,27.0669,-3.480444727619426,1,1,0,1,47,1,35,0,0,0,0,0.0,1,1,1,1,1,0,0.0,3.7,0.0,0.0,0,1,3.701066666666667,2.0006850859976226,0.0,1,50,0.12,0.12,0.0,0.0,1,0,21.022725,21.907567924557632,-9.0909,1,56,0.06,0.05,0.01,20.0,0,1,-16.225499999999997,45.3251940756273,8.2353,20.0,6.666666666666667,11.547005383792515,0.0,56,30.74627348693388,3,1,1,1,1
2026-06-18,003751a4-8a2f-4969-940c-f3d3bf8fcfc6,0.00034378047563807273,-728.4448850211724,44.637568349348456,-773.0824533705209,CIFR,29.18,IONQ,56.55,XLE,53.77,-545.8385060474723,180.11568614583186,302.90721120674,-14382.844634350895,9850.526875315543,16559.937236672475,40793.30874633891,1.4025452477511,10.0,True,25.56298679072838,27.0669,-2.5145202549521635,1,1,49,1,48,0,-1,0,0,1,1,48.0,0,0,0,0,1,44,-0.1881,-0.114,-0.0741,-65.0,0,1,-71.25,163.62431563391357,235.0,1,78,2.07,-0.5125,2.5825,503.9024,0,1,41.349575,586.7056121520819,-4.563199999999995,0,-1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,568.9024,146.3008,311.3927234890372,44.0,78,24.041630560342615,2,0,0,0,0
2026-06-18,027b3cb8-caa4-4bf8-ab71-d24f9e4ffe34,0.00016685155639954266,-81.2469412746345,47.66633856111601,-128.9132798357505,SAP,155.22,TDG,1328.31,F,14.06,67.2884778998868,-20.567720251984962,503.5817089833194,10684.737405723024,-27082.5456418012,7030.000657407139,44797.28370493136,-2.7296982662585134,11.0,False,14.934683238440584,27.0669,-2.313666559382478,1,1,40,1,47,1,41,0,0,0,0,40.0,0,0,0,0,1,56,2.01,1.92,0.09,4.6875,1,0,6.840149999999998,3.697313163636954,-7.521800000000001,1,44,9.2,8.52,0.68,7.9812,0,1,2.2217000000000002,4.516509253099527,5.618,1,50,0.66,0.19,0.47,247.3684,1,0,63.227675000000005,125.12569705378584,278.9473,242.6809,86.67903333333334,139.1708178273137,44.0,56,6.0,3,0,0,0,0
2026-06-18,03365384-37a1-4826-b88a-5681904bd2b8,0.00016685155639954266,-912.2542424989169,43.219891562819186,-955.4741340617361,CMI,716.86,GEV,1109.73,SLB,48.09,-15.232622151093024,-9.146105958432102,490.2492508250048,-10933.67152761155,-9592.984695561094,24674.244794022492,45200.90101719514,-0.9642989883534692,15.0,False,11.218377126609559,27.0669,-3.317735980691555,1,1,47,1,34,1,36,0,0,0,0,34.0,0,0,0,0,1,44,4.71,5.55,-0.84,-15.1351,0,1,-0.38432499999999914,18.910936644769908,-0.19489999999999874,1,57,2.01,1.67,0.34,20.3593,0,1,85.39707500000002,154.30942489120957,-295.4792,1,55,0.52,0.51,0.01,1.9608,0,1,3.3204,1.957980032244849,-3.4446000000000003,35.4944,2.3950000000000005,17.751183201972765,44.0,57,7.0,3,0,0,0,0
2026-06-18,06adc9c7-71bc-40bf-b68a-0fe52bc3e100,0.007955465802537027,1915.568273690213,38.95836714849388,1876.609906541719,STX,1070.23,TXN,322.86,DELL,409.5,-16.897674300203406,98.41129089350872,5.431402899574892,-18014.103641217844,29708.40049493241,2277.4958638497437,49999.99999999999,1.193424447116876,11.0,False,22.936468539623544,27.0669,-0.6680025286556295,1,1,47,1,40,1,-1,0,0,1,1,40.0,0,0,0,0,1,51,4.1,3.51,0.59,16.8091,1,0,10.3034,4.569571162227641,7.302100000000001,1,57,1.68,1.37,0.31,22.6277,1,0,7.7396,10.75078115022421,25.6811,1,21,4.63,2.79,1.84,65.9498,1,0,20.10755,30.71270144576457,57.2149,49.140699999999995,35.12886666666667,26.849794694621654,21.0,57,19.28730152198591,3,0,0,0,0
2026-06-18,0da4e7f8-8f18-4153-b0c4-9642c5924b8d,0.0002634634284664263,-650.7340309544851,42.426634804403236,-693.1606657588883,BSX,45.29,RBLX,51.53,PANW,287.78,527.8603280329636,-308.95012146142335,8.61027731154939,23727.321745081714,-14835.78483257755,2429.2175379074297,40992.3241155667,1.1159145700631432,10.0,True,30.071103936193346,27.0669,-2.2787560894604955,1,1,34,1,42,1,-1,0,0,1,1,34.0,0,0,0,0,1,57,0.8,0.79,0.01,1.2658,0,1,3.05085,1.8431652204837798,-1.2982999999999998,1,49,-0.35,-0.4,0.05,12.5,1,0,8.1936,16.565533357546908,4.3367,1,16,0.32,0.43,-0.11,-25.5814,1,0,-1.1927250000000011,16.391435837325748,-35.1559,38.0814,-3.9385333333333326,19.566861541221506,16.0,57,21.73323108360405,3,0,0,0,0
2026-06-18,0dede3fe-56e3-4d12-b3de-b9eaec317c8b,0.0002172340080865962,1.2944577954269514,47.801159947372,-46.50670215194505,FISV,47.86,NU,12.71,TTWO,239.28,384.7499945302606,-870.3952928925726,-28.996712955065643,18764.257233240813,-11219.395325385261,-6612.1204551436185,36595.77301376969,0.21430222939617383,11.0,False,12.544131735787252,27.0669,-2.1039821643789196,1,1,34,1,56,1,49,0,0,0,0,34.0,0,0,0,0,1,44,1.79,1.64,0.15,9.1463,0,1,-1.8724249999999998,14.42968674674425,4.4095,1,35,0.18,0.19,-0.01,-5.2632,1,0,-0.8991250000000002,5.59501147057207,-0.2632000000000003,1,28,0.8,0.56,0.24,42.8571,1,0,159.73705,220.85824247005945,-5.335699999999996,48.1203,15.580066666666667,24.696879016655796,28.0,44,8.020806277010642,3,0,0,0,0
2026-06-18,13510d83-7c7b-40d1-983d-3e00e7a4609a,0.00016685155639954266,-324.12639554990596,34.16292376361596,-358.2893193135219,MSFT,379.4,TTWO,239.28,HIMS,35.47,75.29023284294185,-37.93429712286334,-152.5345511653491,28528.222126519096,-8650.157772926528,-4864.326836662983,42042.70673610861,2.4897488714145766,15.0,False,30.534346148245998,27.0669,-2.3436656194856225,1,1,41,1,49,1,46,0,0,0,0,41.0,0,0,0,0,1,50,4.27,4.09,0.18,4.401,1,0,11.415300000000002,13.726602610260125,-27.2317,1,28,0.8,0.56,0.24,42.8571,1,0,159.73705,220.85824247005945,-5.335699999999996,1,38,-0.19,0.13,-0.32,-246.1538,1,0,-50.5938,130.5293353231883,-261.94329999999997,289.0109,-66.29856666666666,156.94153887624313,28.0,50,11.015141094572202,3,0,0,0,0
2026-06-18,13a99290-8cc4-4c3e-9e1f-0e83fe8e67c7,0.0002634634284664263,-1310.2315588095316,41.10779695602733,-1351.339355765559,ADBE,195.16,RBLX,51.53,HCA,375.17,82.63494853309285,-326.2875788256458,41.133915308413144,16219.587698075466,-15668.329535207513,15966.540566113646,47854.45779939662,2.474415160332246,12.0,False,12.029133557514815,27.0669,-2.7306863858090002,1,1,84,1,42,1,36,0,0,0,0,36.0,0,0,0,0,1,7,5.96,5.81,0.15,2.5818,1,0,1.95515,0.7901165926620132,1.7046,1,49,-0.35,-0.4,0.05,12.5,1,0,8.1936,16.565533357546908,4.3367,1,55,7.15,7.13,0.02,0.2805,0,1,9.264975000000002,8.858352168950784,-6.8051,12.2195,5.1207666666666665,6.4933665277214505,7.0,55,26.153393661244042,3,0,0,1,0
2026-06-18,1b835b94-6e59-415a-b432-b4ed10f445a4,5.859060358995407e-05,347.59395733226404,37.97345549254432,309.62050183971974,BABA,107.1,SCHW,91.7,SE,91.28,188.13187941776212,-99.0409857402566,-111.13580716999628,20212.889124644364,-9360.363562311652,-10095.576723322463,39668.82941027848,0.16649084091284072,14.0,False,26.39127746548154,27.0669,-2.0335990239315143,1,1,71,1,29,1,54,0,0,0,0,29.0,0,0,0,0,1,36,0.62,5.74,-5.12,-89.1986,0,1,-38.403075,36.15202189840148,-54.0066,1,63,1.43,1.4,0.03,2.1429,0,1,2.6448250000000013,2.071636088336972,2.1429,1,37,0.81,0.77,0.04,5.1948,0,1,-5.9097250000000034,10.429713614277029,9.483,94.3934,-27.286966666666668,53.638757255396335,36.0,63,15.307950004273378,3,0,0,0,0
